# Average of Galaxies within R200
# HaloID, PX_mean,PY_mean,PZ_mean,VX_mean,VY_mean,VZ_mean,PX_median,PY_median,PZ_median,VX_median,VY_median,VZ_median
93022575000000,102.701838446,260.488084162,161.943379312,-343.063771741,195.238344924,590.068399707,102.713875,260.47778,161.93214,-376.81708,181.74716,581.0253
413000086000213,145.095359235,249.580959115,369.087745352,-123.063675567,175.03820503,-103.492530163,145.11574,249.5883,369.08093,-118.99917,177.81732,-67.70472
125010246000000,154.030352491,289.224939048,81.3901282198,124.085254071,-361.070304355,127.105232054,154.0274,289.1615,81.4123125,118.723785,-394.835085,127.02818
379000127000000,253.841994497,335.752686085,387.272478395,-168.756041876,239.812735772,-200.984449693,253.85672,335.75607,387.2505,-166.10535,245.55801,-216.53261
461000080000000,67.4562008512,156.323852341,299.676163303,-63.8438843116,-291.173565243,-65.1317406432,67.48018,156.32117,299.65863,-36.413822,-252.17673,-69.56935
314012989000000,396.007000128,128.515235235,423.156813266,-205.295059269,12.3175392565,49.6657477699,396.0144,128.5195,423.1564,-199.18791,7.4563575,77.87956
359012362000000,287.481203111,374.556252109,276.887025237,-19.4079476949,-212.689192182,-96.8348946626,287.4707,374.56348,276.89554,88.21944,-176.18785,-124.86094
197000045000000,419.486846456,172.702161985,98.9929195659,-123.412388641,366.693391298,475.643815498,419.4807,172.67719,98.98992,-79.59858,429.90228,490.80402
473015326000000,205.67610397,197.250422109,455.936856606,85.6604192245,290.506514407,441.063187919,205.71152,197.27612,455.96976,75.736534,295.4716,427.13086
498000152000000,113.948091819,73.3521699368,282.764409509,-503.753742036,-57.5175987449,253.409962101,113.9499325,73.33591,282.77571,-554.304585,-2.1561007,253.261215
35000044039482,122.72875006,144.521522898,84.6824708063,716.485644125,248.025723035,413.77125888,122.735886,144.515,84.67254,735.8646,245.01468,380.48904
